Date,PM,LMT,MCD,MMM,AAPL,MSFT,TXN,CSCO
2018-09-17,61.49129867553711,293.36334228515625,146.34243774414062,175.70889282226562,52.0465087890625,108.03425598144531,94.98046112060547,41.446861267089844
2018-09-24,59.868656158447266,300.57452392578125,148.1041717529297,171.1442108154297,53.97858428955078,108.13826751708984,92.5984115600586,41.52367401123047
2018-10-01,62.623050689697266,301.6605224609375,147.4667510986328,173.15850830078125,53.631866455078125,106.02030944824219,89.13750457763672,41.0798454284668
2018-10-08,61.2901611328125,284.6405029296875,145.0321807861328,161.00758361816406,53.11058807373047,103.59980010986328,87.24738311767578,39.27809524536133
2018-10-15,66.14512634277344,285.0921936035156,148.28128051757812,162.3234405517578,52.44105911254883,102.73939514160156,84.80492401123047,38.96015548706055
2018-10-22,66.27169799804688,265.03131103515625,153.46034240722656,150.2212371826172,51.7213020324707,101.13202667236328,78.15931701660156,38.023536682128906
2018-10-29,66.0855484008789,260.0182189941406,156.479248046875,156.60531616210938,49.61228942871094,100.37559509277344,82.0431137084961,39.080467224121094
2018-11-05,66.4057388305664,272.04266357421875,164.61529541015625,163.3386993408203,48.89253616333008,103.59980010986328,83.65499877929688,40.481109619140625
2018-11-12,64.28356170654297,261.72119140625,166.0760498046875,169.75523376464844,46.43804931640625,102.38956451416016,85.17835235595703,39.82804489135742
2018-11-19,62.585819244384766,256.6299133300781,161.065185546875,159.84608459472656,41.34144973754883,97.87496185302734,82.78446960449219,38.272735595703125
2018-11-26,64.4324722290039,261.0174560546875,166.89053344726562,170.0313262939453,42.85075759887695,105.30083465576172,86.91936492919922,41.1341667175293
2018-12-03,62.965579986572266,249.77622985839844,162.97598266601562,162.11529541015625,40.429630279541016,99.53677368164062,80.41673278808594,39.90538024902344
2018-12-10,61.43165969848633,251.78915405273438,163.26991271972656,160.3652801513672,39.70737838745117,100.68578338623047,82.0532455444336,39.372623443603516
2018-12-17,49.30168914794922,224.52725219726562,155.12820434570312,150.26577758789062,36.16806411743164,93.2789535522461,78.70185089111328,35.961246490478516
2018-12-24,50.862342834472656,228.64939880371094,156.38426208496094,154.8616943359375,37.48780822753906,95.3300552368164,81.66153717041016,36.751800537109375
2018-12-31,52.586238861083984,231.95758056640625,158.80715942382812,156.45632934570312,35.57538986206055,96.79243469238281,80.86939239501953,36.88069152832031
2019-01-07,52.54842758178711,243.06361389160156,162.450439453125,157.18417358398438,36.542396545410156,97.61859893798828,85.82251739501953,37.65983963012695
2019-01-14,55.792076110839844,247.56201171875,162.62855529785156,160.1689910888672,37.629390716552734,102.2811050415039,86.54503631591797,38.99338150024414
2019-01-21,54.99060821533203,251.2114715576172,163.90234375,160.20169067382812,37.85493850708008,101.76831817626953,90.88883209228516,39.945919036865234
2019-01-28,57.258888244628906,254.30960083007812,157.4175567626953,162.86767578125,39.95692825317383,97.5995864868164,88.78221130371094,40.993709564208984
2019-02-04,60.47229766845703,263.8665771484375,155.66275024414062,163.40740966796875,40.89034652709961,100.34392547607422,91.70745849609375,40.86382293701172
2019-02-11,63.10349655151367,268.88140869140625,160.31256103515625,170.80003356933594,41.06813049316406,102.76541900634766,94.3564682006836,42.803531646728516
2019-02-18,65.89347076416016,268.7939147949219,163.16305541992188,172.3843994140625,41.68262481689453,105.37678527832031,94.12841033935547,43.392364501953125
2019-02-25,66.16565704345703,270.8417663574219,164.8376922607422,170.85284423828125,42.164588928222656,107.31451416015625,93.64596557617188,44.51810073852539
2019-03-04,66.12029266357422,265.28271484375,160.91188049316406,165.418212890625,41.66817855834961,105.38814544677734,91.97936248779297,44.22367858886719
2019-03-11,68.6910171508789,261.05157470703125,166.1381378173828,171.33865356445312,44.85154342651367,110.53787994384766,97.1370849609375,46.068145751953125
2019-03-18,68.93296813964844,259.1651916503906,167.46490478515625,168.5225067138672,46.03957748413086,111.62503814697266,96.20729064941406,45.66980743408203
2019-03-25,66.83102416992188,264.58636474609375,170.23489379882812,171.09164428710938,45.77450180053711,112.47379302978516,93.04072570800781,46.752235412597656
2019-04-01,65.41856384277344,266.7196044921875,170.96099853515625,177.37437438964844,47.473419189453125,114.33341217041016,99.67208099365234,47.80867385864258
2019-04-08,65.67122650146484,272.99566650390625,171.75888061523438,179.02943420410156,47.92405319213867,115.34429168701172,102.4176025390625,49.05250930786133
2019-04-15,64.691162109375,277.0152587890625,174.72610473632812,180.231689453125,49.12656021118164,117.65213775634766,101.3211669921875,49.148372650146484
2019-04-22,64.89789581298828,289.41766357421875,176.97621154785156,157.8262176513672,49.23258972167969,123.86991119384766,102.81233215332031,48.69523239135742
2019-04-29,65.61763000488281,294.4775390625,177.0658416748047,152.51513671875,51.02790069580078,122.92579650878906,103.0404052734375,47.87609100341797
2019-05-06,64.72945404052734,300.8946838378906,179.28005981445312,144.80780029296875,47.51679992675781,121.23786926269531,99.42035675048828,46.49924087524414
2019-05-13,66.46751403808594,297.9328918457031,178.5897979736328,139.23324584960938,45.7209587097168,122.13430786132812,94.2904052734375,49.104793548583984
2019-05-20,64.8060073852539,298.6292419433594,177.28988647460938,136.76296997070312,43.29459762573242,120.83473205566406,92.76289367675781,47.37937545776367
2019-05-27,59.05586624145508,298.417724609375,177.73812866210938,132.66795349121094,42.35115432739258,118.38433837890625,92.1006851196289,45.34023666381836
2019-06-03,59.85213851928711,315.15728759765625,185.28021240234375,138.36497497558594,45.999149322509766,125.77381134033203,98.15773010253906,48.738800048828125
2019-06-10,59.10945129394531,310.6414489746094,185.10891723632812,138.43142700195312,46.625709533691406,126.77883911132812,94.7495346069336,47.71052169799805
2019-06-17,60.656105041503906,318.82135009765625,184.18016052246094,143.96237182617188,48.086830139160156,131.10528564453125,99.17313385009766,49.697364807128906
2019-06-24,61.035552978515625,322.52984619140625,187.24594116210938,143.9540557861328,47.87879943847656,128.22418212890625,101.32752227783203,47.693092346191406
2019-07-01,62.27134323120117,328.1900634765625,190.47401428222656,142.84120178222656,49.40524673461914,131.1914825439453,102.20165252685547,49.322654724121094
2019-07-08,63.64704895019531,327.7731018066406,192.05197143554688,143.9540557861328,49.180274963378906,132.9526824951172,104.47081756591797,50.81776809692383
2019-07-15,68.96326446533203,316.69207763671875,192.845458984375,143.34780883789062,49.008506774902344,130.77027893066406,103.534912109375,50.30038833618164
2019-07-22,66.82588195800781,327.781982421875,194.38735961914062,144.4855499267578,50.254356384277344,135.28819274902344,113.15908813476562,49.572540283203125
2019-07-29,65.41912841796875,321.0836486816406,193.39553833007812,141.63702392578125,49.35444641113281,131.0382843017578,107.56117248535156,46.696224212646484
2019-08-05,64.19109344482422,334.4803161621094,199.4097900390625,135.75729370117188,48.6214599609375,131.81361389160156,107.12747192382812,45.977149963378906
2019-08-12,65.99427795410156,334.471435546875,196.99327087402344,134.12123107910156,50.14418029785156,130.3013153076172,109.09041595458984,41.18037414550781
2019-08-19,63.12630844116211,334.37384033203125,193.55783081054688,130.6134033203125,49.20686340332031,128.103759765625,106.8432388305664,40.87344741821289
2019-08-26,56.03022384643555,340.779296875,196.5424041748047,135.5328826904297,50.688114166259766,132.39662170410156,109.91647338867188,41.04883575439453
2019-09-02,56.71418380737305,344.9268798828125,199.448974609375,137.39341735839844,51.78570556640625,133.5874786376953,112.88310241699219,42.82898712158203
2019-09-09,56.77638244628906,343.40997314453125,190.1849365234375,143.678955078125,53.118839263916016,131.87799072265625,115.12139129638672,43.87253189086914
2019-09-16,55.338497161865234,346.43487548828125,189.80421447753906,139.75674438476562,52.871150970458984,133.9140167236328,112.51004028320312,43.495452880859375
2019-09-23,58.393001556396484,346.0958251953125,193.22158813476562,137.88787841796875,53.135833740234375,132.27175903320312,112.92750549316406,42.82898712158203
2019-09-30,61.84626007080078,343.4903259277344,191.88909912109375,130.58827209472656,55.12460708618164,132.64633178710938,115.59214782714844,41.671451568603516
2019-10-07,61.58554458618164,340.38507080078125,189.4688262939453,132.4990997314453,57.3586311340332,134.14451599121094,115.54772186279297,41.13884353637695
2019-10-14,63.63970184326172,332.3633117675781,188.99745178222656,136.689453125,57.407196044921875,131.9644775390625,114.9881591796875,41.27138900756836
2019-10-21,64.76949310302734,330.8017883300781,176.40672302246094,139.1952362060547,59.87676239013672,135.1528778076172,107.03865814208984,41.439266204833984
2019-10-28,65.55166625976562,338.33282470703125,175.7993621826172,142.5475311279297,62.120513916015625,138.02439880371094,104.84476470947266,41.55411911010742
2019-11-04,66.02571105957031,340.7330017089844,175.50021362304688,145.112060546875,63.169532775878906,140.17562866210938,107.48758697509766,43.14453887939453
2019-11-11,66.98958587646484,351.1640625,175.82656860351562,144.04769897460938,64.72797393798828,144.02667236328125,105.59931182861328,39.84001541137695
2019-11-18,65.08552551269531,348.6567077636719,175.07421875,140.46075439453125,63.75860595703125,143.66175842285156,104.71336364746094,39.627952575683594
2019-11-25,65.52005004882812,348.9154968261719,176.28884887695312,143.5111541748047,65.09088134765625,145.87550354003906,107.57705688476562,40.03439712524414
2019-12-02,65.77286529541016,347.30889892578125,178.21226501464844,144.9481964111328,65.93358612060547,146.23208618164062,109.51008605957031,38.735557556152344
2019-12-09,66.89476013183594,346.95880126953125,179.82701110839844,142.68272399902344,67.01498413085938,148.9109649658203,113.33134460449219,40.02555847167969
2019-12-16,67.36881256103516,346.95880126953125,179.8452606201172,148.24497985839844,68.05984497070312,151.68624877929688,115.39856719970703,41.92522430419922
2019-12-23,69.13154602050781,353.35986328125,180.78489685058594,149.8426513671875,70.58311462402344,153.17990112304688,115.05852508544922,42.20796203613281
2019-12-30,68.10630798339844,371.4408264160156,182.52734375,150.8485565185547,72.44145965576172,152.85223388671875,114.4141845703125,42.08426284790039
2020-01-06,70.05264282226562,371.52154541015625,189.08657836914062,152.55613708496094,75.58336639404297,155.47332763671875,116.33821868896484,41.94861602783203
2020-01-13,71.037841796875,382.14215087890625,193.3833465576172,153.300048828125,77.62922668457031,161.02389526367188,117.85958862304688,43.630828857421875
2020-01-20,69.00337982177734,388.2828674316406,192.70831298828125,150.594970703125,77.52694702148438,159.03880310058594,116.8035888671875,43.479522705078125
2020-01-27,66.24003601074219,384.3505554199219,195.19882202148438,134.11956787109375,75.38363647460938,164.04013061523438,107.97084045410156,40.91614532470703
2020-02-03,70.04463958740234,394.2709045410156,193.04583740234375,135.31991577148438,77.94586181640625,177.20338439941406,116.0068359375,42.69626998901367
2020-02-10,70.88565063476562,393.0858459472656,198.0450897216797,136.10609436035156,79.3320083618164,178.6103057861328,119.17066955566406,41.80619812011719
2020-02-17,71.79875183105469,384.0633239746094,196.93211364746094,133.85841369628906,76.42678833007812,172.09608459472656,115.84458923339844,41.209861755371094
2020-02-24,65.57524108886719,332.0558776855469,177.13580322265625,127.29901885986328,66.7370376586914,156.54539489746094,102.8828353881836,35.54016876220703
2020-03-02,69.90045928955078,345.5238342285156,182.54962158203125,131.0606689453125,70.5626449584961,156.12025451660156,101.9994888305664,35.31765365600586
2020-03-09,63.676944732666016,296.8486022949219,162.6019287109375,120.8504867553711,67.86250305175781,153.47265625,95.58170318603516,33.50193405151367
2020-03-16,48.93113327026367,263.08856201171875,136.31092834472656,106.5289077758789,55.96575164794922,132.71717834472656,87.97410583496094,31.686206817626953
2020-03-23,56.379913330078125,314.7269592285156,150.55799865722656,113.65130615234375,60.482261657714844,144.650634765625,90.58807373046875,34.55220031738281
2020-03-30,59.893978118896484,316.6421203613281,147.17984008789062,114.12044525146484,58.936885833740234,148.64129638671875,90.119384765625,34.765811920166016
2020-04-06,61.42680740356445,335.1618347167969,168.63304138183594,126.05366516113281,65.42601013183594,159.56980895996094,97.06897735595703,37.01822280883789
2020-04-13,63.562965393066406,362.72467041015625,170.83619689941406,124.92771911621094,69.04167175292969,172.5758056640625,102.35102081298828,38.168312072753906
2020-04-20,60.065208435058594,344.8914794921875,168.9268035888672,125.38835144042969,69.08317565917969,168.66246032714844,102.69354248046875,38.204254150390625
2020-04-27,59.747222900390625,346.4272766113281,167.67835998535156,126.75312042236328,70.57242584228516,168.68174743652344,98.88973999023438,36.76664733886719
2020-05-04,58.703609466552734,341.8470764160156,166.36563110351562,126.67636108398438,75.71390533447266,178.45074462890625,104.46805572509766,38.626548767089844
2020-05-11,55.2629280090332,325.5857849121094,159.55418395996094,118.3000717163086,75.32646179199219,176.98199462890625,98.3271484375,39.7766227722168
2020-05-18,57.43984603881836,333.3550720214844,169.28477478027344,124.91068267822266,78.06329345703125,177.32022094726562,103.04183197021484,40.34268569946289
2020-05-25,59.81245422363281,350.9172058105469,171.0381622314453,134.7639923095703,77.83072662353516,177.5621337890625,107.86552429199219,42.9662971496582
2020-06-01,61.89153289794922,373.32073974609375,182.19577026367188,144.21400451660156,81.15017700195312,181.38949584960938,119.4024658203125,42.97529602050781
2020-06-08,57.4153938293457,347.0724182128906,174.81222534179688,133.41152954101562,82.93721008300781,181.91278076171875,112.61656951904297,40.495426177978516
2020-06-15,58.86666488647461,338.2835693359375,172.40029907226562,136.237060546875,85.6103744506836,189.09275817871094,113.4522933959961,40.72004318237305
2020-06-22,57.04633331298828,324.2505187988281,166.09793090820312,131.38711547851562,86.56754302978516,190.23614501953125,112.07151794433594,41.60956573486328
2020-06-29,58.363346099853516,329.0130615234375,169.59104919433594,135.2808380126953,89.13299560546875,199.8579559326172,114.2880630493164,40.99858856201172
2020-07-06,60.43414306640625,317.4248962402344,170.8478546142578,131.6714324951172,93.92367553710938,207.0379180908203,118.5757827758789,42.254295349121094
2020-07-13,62.14876937866211,334.9207458496094,176.94688415527344,137.68426513671875,94.32270050048828,196.5828399658203,121.62806701660156,42.33580017089844
2020-07-20,63.656314849853516,351.01690673828125,183.63735961914062,137.69290161132812,90.68746948242188,195.05189514160156,117.75821685791016,42.01884460449219
2020-07-27,63.62318420410156,344.4366149902344,179.53433227539062,129.62118530273438,104.04849243164062,198.64671325683594,115.86870574951172,42.652748107910156
2020-08-03,64.19471740722656,350.4806823730469,189.0710906982422,136.39212036132812,108.79998779296875,205.88487243652344,122.16349029541016,42.951595306396484
2020-08-10,64.36865997314453,355.752197265625,191.31668090820312,143.08555603027344,112.71887969970703,202.4159698486328,125.63014221191406,38.487091064453125
2020-08-17,64.6585693359375,354.0707702636719,195.51206970214844,139.3037872314453,122.00115966796875,206.40809631347656,128.35581970214844,38.26069259643555
2020-08-24,66.87846374511719,359.5421142578125,198.59857177734375,144.00540161132812,122.43031311035156,222.341064453125,131.24620056152344,38.21541976928711
2020-08-31,65.56143951416016,349.93536376953125,195.659912109375,144.10107421875,118.65608215332031,208.1017608642578,128.48388671875,36.965721130371094
2020-09-07,67.28433990478516,356.1221923828125,202.6326446533203,144.44873046875,109.86674499511719,198.17501831054688,124.73371887207031,36.11446762084961
2020-09-14,64.6751480102539,361.3253173828125,204.7426300048828,147.386962890625,104.8050308227539,194.63949584960938,126.82830810546875,36.05107879638672
2020-09-21,62.45525360107422,353.6075439453125,202.79994201660156,139.3200225830078,110.14141082763672,201.8562469482422,126.51734924316406,34.819496154785156
2020-09-28,62.65290451049805,348.0112609863281,206.97344970703125,139.39820861816406,110.86731719970703,200.27305603027344,129.05096435546875,34.656494140625
2020-10-05,66.37202453613281,352.9034729003906,208.98117065429688,147.1696319580078,114.74209594726562,209.61700439453125,138.03306579589844,36.42015838623047
2020-10-12,66.70018005371094,353.4246520996094,213.2011260986328,148.621337890625,116.7530517578125,213.35655212402344,140.05447387695312,36.7034797668457
2020-10-19,62.64449691772461,342.296142578125,212.58766174316406,147.60427856445312,112.84884643554688,210.02490234375,137.1641387939453,35.478816986083984
2020-10-26,59.758399963378906,320.1670837402344,197.985107421875,139.0504913330078,106.78656768798828,196.65980529785156,132.2523193359375,32.81013488769531
2020-11-02,59.278770446777344,330.3537292480469,201.29412841796875,141.71054077148438,116.42933654785156,217.30001831054688,145.31678771972656,34.29983901977539
2020-11-09,63.856163024902344,343.0368347167969,198.24537658691406,147.59556579589844,117.19031524658203,210.29690551757812,144.31260681152344,37.83675765991211
2020-11-16,64.56295776367188,336.526123046875,198.99826049804688,150.2903289794922,115.30361938476562,204.35252380371094,144.46925354003906,37.443763732910156
2020-11-23,63.86457061767578,342.3052673339844,202.9393768310547,155.09768676757812,114.566650390625,209.60093688964844,146.46835327148438,39.024864196777344
2020-11-30,67.94549560546875,335.2367248535156,195.8843994140625,151.21343994140625,120.12841796875,208.7537384033203,153.40530395507812,40.560272216796875
2020-12-07,71.5215835571289,333.0694580078125,194.26229858398438,152.58126831054688,120.28565216064453,207.6824493408203,147.9607696533203,40.505435943603516
2020-12-14,72.4387435913086,327.8392639160156,201.10671997070312,154.6855926513672,124.4618911743164,212.87307739257812,151.1482391357422,41.52903747558594
2020-12-21,69.42642974853516,324.1007080078125,197.65646362304688,153.01962280273438,129.67974853515625,216.9242706298828,148.90960693359375,40.706504821777344
2020-12-28,70.66954803466797,326.87237548828125,200.63919067382812,153.25637817382812,130.3872528076172,216.60289001464844,151.2034912109375,40.89841842651367
2021-01-04,70.92562866210938,309.4872741699219,201.8454132080078,146.09291076660156,129.7583465576172,213.8761444091797,157.67984008789062,41.18174743652344
2021-01-11,69.09039306640625,319.7727966308594,196.2726287841797,145.1547393798828,124.93354034423828,207.0884552001953,155.86500549316406,41.856624603271484
2021-01-18,68.86846160888672,312.968017578125,199.5171661376953,148.21475219726562,136.656494140625,220.04055786132812,159.1999053955078,41.24853515625
2021-01-25,67.98924255371094,296.3379821777344,194.33705139160156,154.0192108154297,129.669921875,225.89340209960938,152.64065551757812,41.07347869873047
2021-02-01,71.94140625,310.35284423828125,198.76914978027344,156.95648193359375,134.38656616210938,235.86561584472656,157.49600219726562,44.298187255859375
2021-02-08,73.51203155517578,310.9882507324219,200.0033721923828,156.68467712402344,133.21949768066406,238.58261108398438,166.49551391601562,43.5703239440918
2021-02-15,72.94012451171875,308.8611145019531,198.4512481689453,156.06631469726562,127.80686950683594,234.66775512695312,165.29989624023438,42.08695983886719
2021-02-22,71.71947479248047,304.1005554199219,192.74754333496094,154.75799560546875,119.33365631103516,226.82362365722656,159.664794921875,41.34067153930664
2021-03-01,73.54618835449219,315.87799072265625,195.09060668945312,159.8323211669922,119.49113464355469,226.06231689453125,155.651611328125,42.612125396728516
2021-03-08,74.87779235839844,315.65533447265625,199.76632690429688,163.4744873046875,119.10731506347656,230.11305236816406,160.86965942382812,44.979976654052734
2021-03-15,77.3020248413086,332.59844970703125,209.70101928710938,168.84939575195312,118.61524200439453,225.20333862304688,161.6018524169922,44.9615478515625
